year,county,price
1811,22B,6.36
1812,22B,3.79
1813,22B,8.41
1814,22B,7.27
1815,22B,5.82
1816,22B,7.34
1817,22B,8.38
1818,22B,9.92
1819,22B,10
1820,22B,10.45
1821,22B,10.91
1822,22B,9.54
1823,22B,8.63
1824,22B,8.18
1825,22B,7.73
1826,22B,7.73
1827,22B,6.97
1828,22B,6.67
1829,22B,6.67
1830,22B,6.67
1831,22B,8.18
1832,22B,7.27
1833,22B,7.27
1834,22B,7.57
1835,22B,7.27
1836,22B,6.67
1837,22B,7.27
1838,22B,8.48
1839,22B,8.48
1840,22B,7.27
1841,22B,6.67
1842,22B,6.51
1843,22B,8.48
1844,22B,7.27
1845,22B,7.88
1846,22B,7.57
1847,22B,8.18
1848,22B,7.73
1849,22B,5
1850,22B,8.33
1851,22B,6.36
1852,22B,8.79
1853,22B,8.18
1854,22B,8.03
1855,22B,10
1856,22B,12.12
1857,22B,10.91
1858,22B,9.17
1859,22B,9.55
1860,22B,8.4
1861,22B,9.7
1862,22B,10.31
1863,22B,10.62
1864,22B,11.39
1865,22B,7.41
1866,22B,9.21
1867,22B,7.83
1868,22B,10.5
1869,22B,7.64
1870,22B,10.04
1871,22B,10.27
1872,22B,10.27
1873,22B,12.11
1874,22B,11.31
1875,22B,10.78
1876,22B,11.19
1877,22B,6.49
1878,22B,9.89
1879,22B,9.25
1880,22B,8.59
1881,22B,7.53
1882,22B,8.29
1883,22B,8.17
1884,22B,7.79
1885,22B,4.16
1886,22B,6.88
1887,22B,6.69
1888,22B,7.22
1889,22B,8
1890,22B,8
1891,22B,10.47
1892,22B,6.65
1893,22B,9
1894,22B,7.91
1895,22B,7.16
1896,22B,7.41
1897,22B,7.84
1898,22B,7
1899,22B,6.84
1900,22B,7.93
1901,22B,8.5
1902,22B,7.63
1903,22B,8.46
1904,22B,9.43
1905,22B,9.06
1906,22B,8.86
1907,22B,9.23
1908,22B,9.36
1909,22B,8.7
1910,22B,8.55
1911,22B,8.84
1912,22B,9.51
1913,22B,9.1
1914,22B,11.58
1776,23,NA
1777,23,NA
1778,23,NA
1779,23,NA
1780,23,NA
1781,23,NA
1782,23,NA
1783,23,NA
1784,23,NA
1785,23,NA
1786,23,NA
1787,23,NA
1788,23,NA
1789,23,NA
1790,23,NA
1791,23,NA
1792,23,NA
1793,23,NA
1794,23,3.48
1795,23,3.87
1796,23,3.945
1797,23,4.245
1798,23,4.245
1799,23,4.995
1800,23,7.5
1801,23,9.09
1802,23,9.09
1803,23,4.85
1804,23,4.85
1805,23,4.7
1806,23,5.53
1807,23,5.96
1808,23,8.14
1809,23,7.73
1810,23,5.45
1811,23,7.27
1812,23,9.09
1813,23,8.86
1814,23,8.48
1815,23,7.88
1816,23,9.09
1817,23,9.7
1818,23,10.3
1819,23,9.09
1820,23,8.63
1821,23,8.48
1822,23,7.42
1823,23,7.5
1824,23,7.27
1825,23,7.12
1826,23,9.09
1827,23,8.18
1828,23,7.5
1829,23,8.48
1830,23,8.86
1831,23,10.91
1832,23,10.45
1833,23,10.45
1834,23,8.48
1835,23,9.09
1836,23,9.09
1837,23,9.09
1838,23,10.83
1839,23,9.09
1840,23,9.7
1841,23,10.15
1842,23,9.54
1843,23,9.54
1844,23,8.63
1845,23,9.09
1846,23,9.7
1847,23,10.3
1848,23,8.79
1849,23,8.33
1850,23,8.63
1851,23,9.85
1852,23,9.7
1853,23,10.6
1854,23,10.37
1855,23,12.12
1856,23,13.03
1857,23,11.21
1858,23,9.7
1859,23,9.55
1860,23,10
1861,23,11.12
1862,23,12.34
1863,23,11.12
1864,23,10.27
1865,23,10.54
1866,23,10.54
1867,23,13.37
1868,23,14.02
1869,23,11.5
1870,23,9.93
1871,23,10.5
1872,23,10.81
1873,23,11.88
1874,23,13.06
1875,23,11.46
1876,23,10.96
1877,23,11.57
1878,23,10.5
1879,23,9.93
1880,23,10.54
1881,23,13.18
1882,23,10.89
1883,23,10.66
1884,23,9.43
1885,23,8.79
1886,23,8.59
1887,23,7.64
1888,23,9.06
1889,23,9.34
1890,23,9.35
1891,23,10.99
1892,23,10.24
1893,23,9.56
1894,23,8.24
1895,23,7.87
1896,23,8.42
1897,23,8.75
1898,23,9.37
1899,23,10.03
1900,23,10.25
1901,23,10.14
1902,23,10.19
1903,23,10.12
1904,23,10.12
1905,23,10.5
1906,23,10.5
1907,23,10.5
1908,23,11
1909,23,10.75
1910,23,10.19
1911,23,11
1912,23,10.89
1913,23,11.13
1914,23,11.18
1776,24,NA
1777,24,NA
1778,24,NA
1779,24,NA
1780,24,NA
1781,24,NA
1782,24,NA
1783,24,NA
1784,24,NA
1785,24,NA
1786,24,NA
1787,24,NA
1788,24,NA
1789,24,NA
1790,24,NA
1791,24,NA
1792,24,NA
1793,24,NA
1794,24,3.66
1795,24,4.065
1796,24,4.14
1797,24,4.47
1798,24,4.47
1799,24,5.265
1800,24,7.89
1801,24,9.57
1802,24,9.57
1803,24,5.1
1804,24,5.1
1805,24,4.95
1806,24,5.82
1807,24,6.27
1808,24,8.57
1809,24,8.13
1810,24,5.73
1811,24,7.65
1812,24,8.18
1813,24,9.09
1814,24,7.88
1815,24,7.88
1816,24,9.7
1817,24,9.09
1818,24,9.85
1819,24,9.39
1820,24,8.33
1821,24,8.33
1822,24,8.18
1823,24,7.73
1824,24,7.88
1825,24,7.27
1826,24,8.18
1827,24,7.73
1828,24,7.27
1829,24,7.57
1830,24,7.73
1831,24,9.7
1832,24,9.7
1833,24,8.63
1834,24,7.57
1835,24,7.73
1836,24,7.73
1837,24,8.48
1838,24,7.73
1839,24,8.18
1840,24,8.86
1841,24,9.7
1842,24,9.7
1843,24,9.54
1844,24,9.09
1845,24,9.39
1846,24,9.39
1847,24,9.7
1848,24,8.94
1849,24,8.18
1850,24,8.48
1851,24,10
1852,24,9.39
1853,24,10
1854,24,10.3
1855,24,12.12
1856,24,15.15
1857,24,11.51
1858,24,9.7
1859,24,9.55
1860,24,9.55
1861,24,9.55
1862,24,13.33
1863,24,10.16
1864,24,10.31
1865,24,10.08
1866,24,10.27
1867,24,17.19
1868,24,12.99
1869,24,12.16
1870,24,10.05
1871,24,9.82
1872,24,9.63
1873,24,10.5
1874,24,11.46
1875,24,10.35
1876,24,10.43
1877,24,11.99
1878,24,10.2
1879,24,9.59
1880,24,11.04
1881,24,11.8
1882,24,10.77
1883,24,10.77
1884,24,9.47
1885,24,8.44
1886,24,8.06
1887,24,6.69
1888,24,9.57
1889,24,9.23
1890,24,8.29
1891,24,11.32
1892,24,10.6
1893,24,9.44
1894,24,7.89
1895,24,8.7
1896,24,8.93
1897,24,9.08
1898,24,9.62
1899,24,9.79
1900,24,9.92
1901,24,10
1902,24,10.5
1903,24,9.92
1904,24,9.88
1905,24,9.96
1906,24,10.04
1907,24,11.5
1908,24,11.17
1909,24,11.17
1910,24,10.71
1911,24,10.96
1912,24,11.48
1913,24,11.09
1914,24,12.71
